This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.6.7)  15 JUN 2026 21:48
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./DoAn.tex
(DoAn.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrextend.s
ty
Package: scrextend 2026/02/02 v3.49.2 KOMA-Script package (extend other classes
 with features of KOMA-Script classes)

(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrkbase.st
y
Package: scrkbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-dependent
 basics and keyval usage)

(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrbase.sty
Package: scrbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-independen
t basics and keyval usage)

(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlfile.st
y
Package: scrlfile 2026/02/02 v3.49.2 KOMA-Script package (file load hooks)

(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlfile-ho
ok.sty
Package: scrlfile-hook 2026/02/02 v3.49.2 KOMA-Script package (using LaTeX hook
s)

(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlogo.sty
Package: scrlogo 2026/02/02 v3.49.2 KOMA-Script package (logo)
))) (C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line
 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.

(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
 []


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[59]

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[60])

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[61]
Ch\uhorn \ohorn ng 6.
(Chuong/6_Giai_phap_dong_gop.tex
Underfull \vbox (badness 10000) has occurred while \output is active []

 [62

]
Overfull \hbox (6.69797pt too wide) in paragraph at lines 32--33
[]\T5/ptm/m/n/13 Væ hi»u hâa com-po-nent di chuyºn vªt lþ \T5/pcr/m/n/13 Rigid-
body2D \T5/ptm/m/n/13 v  \T5/pcr/m/n/13 Col-lider2D
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[63]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[64]
Overfull \hbox (6.07071pt too wide) in paragraph at lines 58--59
\T5/ptm/m/n/13 chuyºn dàch tr¤ng th¡i thæng qua ph÷ìng thùc \T5/pcr/m/n/13 Ini-
tial-ize() \T5/ptm/m/n/13 v  \T5/pcr/m/n/13 ChangeS-
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[65]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[66])

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[67]
Ch\uhorn \ohorn ng 7.
(Chuong/7_Ket_luan.tex
Underfull \vbox (badness 10000) has occurred while \output is active []

 [68

]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[69])

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[70] (Chuong/8_Luu_y_tai_lieu_tham_khao.tex
Overfull \hbox (4.59857pt too wide) in paragraph at lines 24--27
[]\T5/ptm/m/n/13 [[]10[]] M. Poe-sio and B. Di Eu-ge-nio, ``Dis-course struc-tu
re and anaphoric accessibil-
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [71

])

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[72]
Overfull \hbox (4.36pt too wide) in paragraph at lines 324--324
[]\T5/ptm/m/n/13 S. Cha-con and B. Straub, \T5/ptm/m/it/13 Pro Git\T5/ptm/m/n/1
3 . Apress, 2014. [On-line]. Avail-able: []$\T5/pcr/m/n/13 https :
 []


Overfull \hbox (4.26419pt too wide) in paragraph at lines 324--324
[]\T5/ptm/m/n/13 T. Berners-Lee, \T5/ptm/m/it/13 Hy-per-text trans-fer pro-to-c
ol (HTTP)\T5/ptm/m/n/13 . Ac-cessed: Sep. 30, 2010.
 []

[73

] [74

]
Ph\d {u} l\d {u}c A.
(Chuong/Phu_luc_A.tex
Underfull \vbox (badness 10000) has occurred while \output is active []

 [75

]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[76]
<Hinhve/IoT.png, id=1364, 931.48pt x 523.9575pt>
File: Hinhve/IoT.png Graphic file (type png)
<use Hinhve/IoT.png>
Package pdftex.def Info: Hinhve/IoT.png  used on input line 86.
(pdftex.def)             Requested size: 324.98532pt x 182.80424pt.


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[77 <./Hinhve/IoT.png>]

LaTeX Warning: Citation 'scott2013sdn' on page 78 undefined on input line 98.


LaTeX Warning: Citation 'ashton2009internet' on page 78 undefined on input line
 98.


Overfull \hbox (14.86223pt too wide) in paragraph at lines 98--99
[]\T5/ptm/m/n/13 . Cö thº, sinh vi¶n sû döng l»nh [][]\T5/pcr/m/n/13 \cite{} []
\T5/ptm/m/n/13 nh÷ sau [].
 []

<Hinhve/Bia.PNG, id=1377, 313.77225pt x 331.83975pt>
File: Hinhve/Bia.PNG Graphic file (type png)
<use Hinhve/Bia.PNG>
Package pdftex.def Info: Hinhve/Bia.PNG  used on input line 117.
(pdftex.def)             Requested size: 213.39568pt x 225.68349pt.
<Hinhve/GayBia.PNG, id=1378, 420.97275pt x 479.99326pt>
File: Hinhve/GayBia.PNG Graphic file (type png)
<use Hinhve/GayBia.PNG>
Package pdftex.def Info: Hinhve/GayBia.PNG  used on input line 129.
(pdftex.def)             Requested size: 213.39568pt x 243.31384pt.
)

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[78]

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[79 <./Hinhve/Bia.PNG> <./Hinhve/GayBia.PNG>]
Ph\d {u} l\d {u}c B.
(Chuong/Phu_luc_B.tex) [80

] (DoAn.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.0pt have occurred.


LaTeX Warning: There were undefined references.

Package rerunfilecheck Info: File `DoAn.out' has not changed.
(rerunfilecheck)             Checksum: 1C156A1EE28A2B591E2A94DB3A3A2753;25672.

Package biblatex Warning: Please (re)run BibTeX on the file(s):
(biblatex)                DoAn
(biblatex)                and rerun LaTeX afterwards.

Package logreq Info: Writing requests to 'DoAn.run.xml'.
\openout1 = `DoAn.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 46805 strings out of 467871
 927806 string characters out of 5418377
 1803129 words of memory out of 5000000
 74580 multiletter control sequences out of 15000+600000
 672365 words of font info for 81 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 108i,12n,107p,2507b,1278s stack positions out of 10000i,1000n,20000p,200000b,200000s
<C:/Users/trinh/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/
cmex10.pfb><C:/Users/trinh/AppData/Local/Programs/MiKTeX/fonts/type1/public/ams
fonts/cm/cmmi12.pfb><C:/Users/trinh/AppData/Local/Programs/MiKTeX/fonts/type1/p
ublic/amsfonts/cm/cmmi9.pfb><C:/Users/trinh/AppData/Local/Programs/MiKTeX/fonts
/type1/public/amsfonts/cm/cmr12.pfb><C:/Users/trinh/AppData/Local/Programs/MiKT
eX/fonts/type1/public/amsfonts/cm/cmr9.pfb><C:/Users/trinh/AppData/Local/Progra
ms/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/trinh/AppData/Loc
al/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy9.pfb><C:/Users/trinh/App
Data/Local/Programs/MiKTeX/fonts/type1/vntex/urwvn/ucrb8v.pfb><C:/Users/trinh/A
ppData/Local/Programs/MiKTeX/fonts/type1/vntex/urwvn/ucrr8v.pfb><C:/Users/trinh
/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/urwvn/utmb8v.pfb><C:/Users/tri
nh/AppData/Local/Programs/MiKTeX/fonts/type1/urw/times/utmr8a.pfb><C:/Users/tri
nh/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/urwvn/utmr8v.pfb><C:/Users/t
rinh/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/urwvn/utmri8v.pfb>
Output written on DoAn.pdf (94 pages, 5932876 bytes).
PDF statistics:
 1522 PDF objects out of 1728 (max. 8388607)
 318 named destinations out of 1000 (max. 500000)
 1069 words of extra memory for PDF output out of 10000 (max. 10000000)

